縣市,選區,姓名,在任狀態,政黨,政見,備註
新北,九,林 德 福,1,中 國 國 民 黨,與朱立倫共同推動活絡經濟方案，讓台灣成為自由經濟島：吸引全球投資、參與全球競爭。設立自由經濟示範區：鬆綁法規、改革制度、產業創新。對內經濟更開 放、更有效、有區域特色。對外加入TPP、RCEP、推動兩岸協議，加速推動與全球洽簽經濟合作協議，擴大國際經貿空間。 推動加薪四法：公司法、工廠法、勞動基準法和中小企業發展條例修正案，讓經濟成果由全民共享。 廢除證所稅，讓股市回歸正常機制及基本面。 推動長照服務法、長照保險法，面對高齡及超高齡社會的快速來臨，現階段重點在提升服務的量與質，達到人力充足、選擇多元，以銜接長照保險開辦，督促政府完 備長照制度，營造在地安老的友善環境。 打造雙和十項建設 一． 積極爭取原國防部帳務中心1400坪基地，興建社會福利中心及青年住宅。 二． 積極爭取規劃捷運環狀線延伸至公館經中永和成功路。 三． 協助推動大雙和水岸再造計畫，將雙和區100公頃高灘地重新整頓、進行綠 化、拓寬自行車道、增設河岸親水公園。 四． 積極爭取中和秀山地區設立秀山消防分隊，確保該地區市民生命財產安全。 五． 積極爭取設置從永和綠寶石公園連接萬華馬場町公園之跨河景觀橋。 六． 成功爭取興建永和運動休閒中心及地下停車場，預定105年7月完工。 七． 成功爭取首座側環快於中正橋至福和橋防洪牆上興建景觀休閒步道。 八． 成功爭取永和首座電梯式人行陸橋，設置於環河西路與保安路口。 九． 成功爭取網溪國小改建及興建地下停車場，解決週邊停車問題。 十． 成功爭取捷運萬大線於103年10月中和站動工，同年11月植物園站動工，永 平國小站於104年11月決標，預定105年1月動工。,
新北,十,吳 琪 銘,1,民主進步黨,民進黨倡導非核家園，力推替代能源，而且，台灣前途應由台灣人民決定，未 來，我會堅持此立場！ 過去，政府無法回應人民需要，未來，民進黨，將會秉持改革進步的軌跡，帶領 不同世代的人才，重拾人民的幸福與肯定。因為，人民感受到幸福，才是肯定政 府的開始，因此，改造政府、改革國會，都必須踏出關鍵的一步，為地方扛起世 代正義實踐的責任；現在，我們正在邁向進步的道路，讓全民懷抱希望，要讓人 民一定幸福。 因此，我提出幸福168政策：讓市民1定要幸福　6項安心政策　8項建設計畫 六項安心：食安、治安、校安、公安、居安、安養，讓您安心。 １. 食安：食品產銷履歷多重把關 ２. 居安：國有地興建社會住宅 ３. 校安：讓孩子們有個安全求學環境 ４. 治安：建構綿密防護網，守護市民 ５. 安養：推動社區型安養中心，照顧免煩惱 ６. 公安：工作、娛樂，放心出門平安回家 八項建設：建設顧品質　繁榮好生活 １. 力推土城彈藥庫轉型：建立生態園區　人民休閒好所在 ２. 遷移金城變電所：讓可怕的電力怪獸　變成孩子們的快樂天堂 ３. 遷移土城看守所：黑暗旅社搬遷　讓光明公園再現 ４. 新建清水交流道：讓爸媽可以早點回家吃晚飯 ５. 新闢三峽環河路及新闢銜接台65與66線快速道路到三峽 ６. 擴建三鶯大橋：人車分道有保障　增加車道不再塞 ７. 打通鳶山隧道：紓解車流道，解決三峽塞車問題，促進地方繁榮 ８. 捷運三鶯線（到三峽）及萬大線如期完工,
新北,十一,羅 明 才,1,中 國 國 民 黨,報告鄉親： 「新店」好山、好水、好家園。大文山區更是您我共同生活的好所在。明才的阿公是新店老人會前會長羅慶堂先生，親族在新店定居已經六十年；明才永遠心存感 激，秉持「在地心，打拚為鄉親。在地情，地方建設不能停」努力打造您我的好家園：讓交通安全、快速、便捷。讓老人生活福利更健全並將爭取興建老人會館。讓 教育資源更充沛，讓婦女、孩童生活快樂，對未來充滿希望。 「不只想法，更有做法。」明才向您報告，新北環河快速道路、祥和路、安坑一號道路第一期（安一路）、大碧潭再造、中安大橋、陽光運動公園、深坑兒童遊戲 場暨停車場、烏來立體停車場、新店高中地下停車場、新店區汙水下水道工程第一期皆已陸續完成，明才已為地方爭取超過１２００億以上地方建設經費。在國會之 中，大力推動廢除證所稅，以期穩定股市，期盼股市上萬點，活絡台灣經濟。 未來將提議彈性調降證交稅；持續監督長期照護法後續推動情形，關心老人福利。督促政府爭取加入ＴＰＰ、ＲＣＥＰ，讓台灣與世界接軌；並支持兩岸和平穩定 發展。持續把關全民食安。地方建設上，將推動捷運沿線國有土地廣設青年宅；捷運延伸至深坑石碇；並繼續監督捷運環狀線、安坑輕軌捷運、新店行政園區（含新 店運動中心）、安坑一號道路第二期、新店區汙水下水道工程第二期，關心烏來災後重建與觀光產業的復甦、打造坪林成為低碳環保與推廣文山包種好茶的旅遊環 境。選擇有經驗的立委，地方建設才有保障，拜託您，感謝您的支持，謝謝。,
新北,十二,黃 國 昌,1,時代力量,一、改善就業環境，提升勞動條件 １.制定最低生活工資專法，保障勞工生活水準 ２.貫徹周休二日，不當過勞之島 ３.創造公共就業，增加青年就業 ４.建構友善勞工的權利救濟機制 二、落實年金改革，讓下一代有未來 １.建立全民基礎年金，保障銀髮生活品質 ２.逐步縮小不同業別間的所得替代率 ３.打造收支平衡、不債留子孫的年金制度 三、實現人民作主的新政治 １.調降罷免權及公民投票權的門檻，還權於民 ２.推動憲政改革，強化人權保障，落實責任政治 ３.制訂「吹哨者保護法」，鼓勵人民揭弊 四、打造透明專業的新國會 １.黨團協商公開透明化，建立以委員會為中心的 專業審查，終結密室協商 ２.強化立法院監督職權，建立國會聽證制度 ３.建立國會頻道，強化公眾監督 ４.依太陽花運動的民間版原則，建立兩岸協議監 督機制 五、建構永續生活環境 １.立即廢止核四，核一、核二如期除役、反對核 廢料露天貯存於北海岸 ２.強化空氣、水及土壤污染管制，建立空污總量 管制 ３.制定「環境稅法」，貫徹「污染者付費」原則 ，協助產業升級轉型 六、健全交通運輸、提昇生活品質 １.改善汐止及社后地區交通，增設聯外道路橋樑 ２.要求行政院儘速核定民生汐止線，加速台鐵捷 運化 ３.打造「瑞平雙貢」環狀交通路網 ４.人口密集區及觀光景點增設停車場 七、創造新北市七星區「在地經濟、在地就業、在地 生活」 １.連結汐止及南港、內湖科技園區，創造在地經 濟 ２.修改過時法令，活化金山、萬里及四鄉鎮觀光 產業，鼓勵年輕人在地就業 ３.重現文化風華，打造在地休閒,
基隆,,蔡適應,1,民主進步黨,英派改革　適應維新　在地專業　深耕基隆 與蔡英文總統候選人，林右昌市長一同打拼，讓基隆成為驕傲的 台灣頭 便捷交通：持續推動基北交通路網連結，打造大台北交通生活 圈。 　　　　　協助市府提升公車服務，購置新型公車與智慧候車 亭。 活水宜居：加速汰換老舊自來水管，建立中央定期檢測水質制 度。 　　　　　因應基隆山坡地形，編列預算逐年解決高地供水問 題。 智慧城市：協助市府打造智慧科技城市，基隆市與港服務再升 級。 　　　　　推動國中小資訊教育與數位化計劃，提高學童學習 力。 友善安心：因應老年化社會現象，建置社區型長期照護服務中 心。 　　　　　立法推動一區一托育中心，育兒津貼５千元持續到４ 歲。 在地就業：協助成立招商辦公室吸引廠商進駐，創造市民就業機 會。 　　　　　關心在地產業，協助法令解套與融資，提升企業競爭 力。 環境保護：加速家戶污水下水道用戶接管，河川淨化與沿岸綠美 化。 　　　　　因應核四停建，協和火力電廠汙染改善，推動綠能產 業。 樂活觀光：微笑港灣，發展基隆港內碼頭為會展及國際觀光郵輪 專區。 　　　　　配合外木山情人湖和平島升格國家風景區、聯合進行 行銷。 都市願景：閒置倉儲區、老舊住宅推動都市更新，打造基隆新天 際線。 　　　　　國有、軍方與港埠等閒置土地，協調開闢綠地公共停 車場。 文藝復興：推動閒置建物改造為公共藝術空間，廣納各族群文化 元素。 　　　　　鼓勵文創，提高政府藝文預算比例，建置城市意象博 物館。 法案修改：健全食安法，杜絕黑心食品，讓國人吃得安心，吃得 健康。 　　　　　推動修改公寓大廈管理條例，讓公部門資源可以協助 社區。 　　　　　修改財政收支劃分法，拉近基隆與直轄市中央補助款 差距。 《適應的過去努力讓您看的見》 讓第一名的議員進入國會 FB粉絲專頁 基隆.蔡適應,
桃園,一,鄭 運 鵬,1,民主進步黨,桃園升格，立委更要升格！升格的立委，要有國家格局的政策，鄭運鵬主張： 一、全力協助桃園市政府推動鐵路地下化、捷運棕線、捷運綠線，讓桃園的軌道運輸形 成完整的內部經濟循環。 二、推動「綠色經濟版航空城計畫」，並以「合理的參與溝通」重建政府公信力，以「 合理的產業導入」結合蔡英文在桃園的亞洲矽谷計畫，以「合理的市場機制」杜絕 特權炒作地皮，讓居民及企業負擔得起，讓航空城成為接軌國際的國家都心。 三、推動「長照、托育、就業」的三合一「十年長照2.0」，由政府投入資金，以增加 在地就業的方式落實平價長照與托育，一次解決三大人口問題。 四、增加投資在鼓勵生育： 1、國家必須負擔起終身照顧先天失能者的全部責任，解除家庭經濟壓力，也減輕 高齡生育的產婦擔心新生兒罹患遺傳疾病的心理壓力。 2、增加育嬰假及陪產假日數：以「厚生薄葬」的原則平衡企業主負擔，以減少喪 假日數來增加產假日數，讓產婦能請假，雇主願放假。 五、增加投資在兒童教育：兒童中班以上如要就讀幼稚園，卻因公立名額不足而必須就 讀私立幼稚園，應比照公立學費，多出的費用由政府負擔。第二胎之後之新生兒， 政府負擔教育費用至大學畢業，減輕家長教育負擔，提高生育意願。 六、增加投資在基礎工程：政府應提高公共建設預算至每年3000億元以上的規模，一則 擴大內需，二則提高台灣技術水準。 七、廢除鄉鎮市級選舉：台灣越缺乏資源的縣市反而政府層級越多，造成施政困難，鄉 鎮市長應改為官派，簡化淨化基層政治生態，每年也可省下30億預算，並將代表會 的硬體設施配合改建為長照托育中心。,
桃園,二,陳賴素美,1,民主進步黨,1.從嚴監督中央部會，強化食品安全防護，採源頭管制，重建生產管理機制，落實查驗，並要求加重黑 心廠商責任與罰則 2.托育制度社區化、平價化。打造一生活圈一公托中心、一區一親子館 3.充實長照經費，挹注穩定財源，建立長期照顧體系；建構到宅服務、居家醫護、日間照顧、短期臨托 、餐食服務等措施，讓長輩在地安老，打造樂齡尊嚴的退休生活 4.力倡年金改革，健全財政紀律，讓年輕人未來領得到退休金 5.加速推動透明、不炒地皮、不黑箱的綠色經濟版航空城，成為產業自由貿易專區，全民共享航空城經 濟效益 6.解決大園天空斷橋懸宕多年困境，國二甲大園交流道連接台61線、國道二號大園交流道至台15線高速 公路工程監督完工 7.串連大園竹圍漁港、觀音濱海遊憩區、新屋永安漁港，打造桃園海線休閒專區。結合特色景點、農業 特色以觀光為在地加分 8.為拓展在地產業規模，力促觀音觀塘港成為北台灣國際工商大港，結合桃園產業需求，進行綜合發展 9.爭取楊新路（新屋往楊梅方向）、月桃路（觀音往桃園高鐵方向）路線拓寬工程 10.主張楊梅打造多功能運動園區，涵蓋運動設施、遊憩設備與專業級展演中心；與市府合作規劃楊梅故 事館、富岡老街等景點，和在地休閒農業結合，營造楊梅特色觀光路線,
桃園,三,陳學聖,1,中國國民黨,一、「桃園起飛，中壢領航」：這是鄉親的期待∼全力促成機場捷運早日通車，串連 桃園國際機場、台鐵、高鐵國內三大交通建設，讓中壢成為台灣重要轉運中心，並 結合在地教育、工業資源，由中壢領航，帶動桃園起飛。 二、「紛擾的年代，正直的良心」：這是自我的期許∼從政多年，主張公平，堅守正 義，只問是非，回歸民意，一直是學聖問政的鮮明風格。值此紛亂、憂擾的年代， 不論外界如何風風雨雨，如何用綠營外圍團體扭曲評鑑打擊我，學聖正直的良心永 遠熾熱，永遠不會改變。 三、「責任、承擔、向前行」：這是問政的理念∼此時的心境，真有如「攜取詩書歸 舊隱，野花啼鳥一般春」的寫照。問我，對當今時局是否會灰心，答案是∼會；問 我是否該退縮，答案卻又是∼不該。在這種擺盪、矛盾中，幾經思慮長考，我最終 選擇了承擔，承認這是自己無法放下的責任，承諾將和許許多多、與我對這社會仍 抱持著一份信念的伙伴們，〝天下為公〞為理想，繼續堅持，我們再一同偕行、一 同執著，再試一次、大步向前行。,
桃園,四,鄭寶清,1,民主進步黨,1.推動鐵路地下化。 2.以容積率換取社會住宅。 3.加速綠色捷運開通。 4.棕色捷運從新莊延伸至桃園。 5.投票年齡下修至18歲。 6.活化舊商圈。 7.提高薪資所得。 8.推動桃園監獄遷移。 9.推動煉油廠遷移。 10.以公開透明、民主參與、綠色經濟、公共利益、產業優先等五大原則推動綠色經濟 版航空城，打造亞洲矽谷。 11.「政黨不當取得財產處理條例」，讓黨產歸零，還財於民，建立民主政治公平競爭 環境。,
桃園,五,呂玉玲,1,中國國民黨,專業、智慧、耐心，在人民的理想與政治的現實找到平衡。多元分歧的環境中，我會用最務實的態度， 勇敢面對問題。在政府債台高築，人民需要更多的前提下，要求勤政清廉，行政效能全面提升，有效溝 通，是最好的出路。若有幸當選，呂玉玲主張： 一、逐步修正２０年教改，解決因形式教條主義作祟而產生的爭議，堅守學用合一的核心價值，強化技 職教育技術導向，提升青年與國家競爭力。 二、積極面對少子化導致人口結構失衡，競爭力下降所帶來的負面衝擊，讓年輕人歡喜生、快樂養，監 督政府提出更符合現況的青年安心成家政策與幼托政策。 三、堅守九二共識，求同存異，確保兩岸和平發展。為台灣經濟轉型，區域經濟組織整合創造更有利的 空間。 四、考量人口結構與台灣底蘊，建構符合台灣現況的長照制度，優先健全長照體系、人力、空間、法規 、證照等配套完備後，再推動長照保險。 五、嚴打黑心食品，提高罰鍰刑度，落實三級食品品質管制，提高檢舉保障，使不肖業者無處隱匿。 六、落實居住正義，全力協助溝通觀念解放屋奴，支持推動只租不售的社會宅。主張各級政府寬列預算 ，擴大房租補貼，優先照顧弱勢族群。 七、全力協助桃園市政府做好詳實計畫，爭取各項中央補助嘉惠市民。落實建設執行，平鎮車站、二高 龍潭第二交流道、國民運動中心、６６快速道路連結二高交流道如期完成。爭取平鎮、龍潭增設公 車轉運站，打造南桃園交通樞紐。 八、發展精緻農業，爭取中央補助，結合農會產銷，辦好平鎮、龍潭農業觀光，爭取政府補助年青農民 購買農地、高齡退休農民續保農保。,
桃園,六,趙正宇,1,無,【融合力量，改革蛻變】 《矯正不公不義》 ．公平正義－政策透明，程序正義，分配要公平。 ．世代正義－反對政治一言堂，暢通學青、社青溝通管道。 ．居住正義－打擊房地炒作，提供優質社會住宅，優先照顧弱勢者、青年居住需求。 ．重視工農－反對過度重商、向財團傾斜，均衡照顧工農。 《監督財團圖利》 ．BOT過程透明－反對不平等讓利條約，開放民意參與決策。 ．嚴查社會住宅－防止官商勾結，形成貪腐集團。監控招標流程，監督施工，提高驗收標準。 《拯救治安敗壞》 ．毒品危害大－結合教育、衛生、社政、警政、勞工等，適時訂出最佳防治毒品方案，全面性積極推 動反毒工作。 ．加強校園安全－建構校園安全網路，強化監視系統，防範未然。 ．重懲隨機殺人犯－隨機殺人者必須從重量刑，速審速決。 《改變政策背離》 ．民生優先－民生法案為先，經濟建設擺中間。 ．由下而上－民意重於黨意，反對施政壟斷，黨政不分。 《改革教改失敗》 ．推行翻轉教育－改變教學方式，讓學習深化，學生更好，翻轉學習。 ．雙軌技職教育－˙落實理論與實務教育。 　　　　　　　　 ˙重視各層級、各學制的課程銜接，提供企業與學校無縫課程的經驗。 　　　　　　　　˙兼顧全國規劃的基準和學校發展的彈性。 《改善生活無力》 ．平抑物價飛漲－油跌物價仍漲，須加強監督物價，打擊哄抬炒作。 ．創造就業機會－加速產業升級轉型，擴大招商引資，留住人才。 ．縮小貧富差距－賦稅要合理，弱勢減徵，扶助脫貧。 《拆除食安危機》 ．提升食品安全－政府和業者均須積極建置供應鏈溯源工程。 ．加強食安教育－專家於課堂、執業場所開課，減少食安風險。 ．實施新食品安全法－細化執法強度，增加刑罰，擴大監管。 《監控建設落後》 ．桃園捷運加速催生－綠線盡速動工延伸至大溪，捷運三鶯線延伸至八德。 ．推動升格各項建設－加速都會化建設，打造國際化城市。,
新竹縣,,林為洲,1,中國國民黨,一、兩岸和平不戰爭、產業升級不反商、社會和諧不對立：國民黨的核心價值，也是 台灣的價值。 二、引領新思維、啟動新力量：讓新的思維、新的力量，從新竹縣出發，把年輕人聲 音、新竹人的需要，帶進國會，讓國會真正聽見來自新竹縣的聲音。 三、只做人民有共識的事情：台灣這些年來，花了大多的時間在沒有共識的議題上打 轉，我只做有共識的事情。只要是人民有共識的事情，我就是執行者。 四、面對問題、解決問題：面對問題，是解決問題的最好方式，像是科學園區交通、 竹縣醫療資源改善、十二年國教問題、生活環境改善、勞健保制度的永續、老 人照護施行等等，需要前瞻、有經驗且具專業的立法委員，將新竹縣需求帶到國 會，讓中央聽見新竹人的需要。我堅信只要盯著做，認真做，沒有解決不了的事 情。 五、台灣要追求穩定發展的未來：台灣，已經走到了一個新的里程碑，今天，沒有人 會說台灣不民主，現在政治人物要追求的是一個穩定發展的未來，我們必須留給 下一代一個和平繁榮且永續發展的前途與未來。,
新竹市,,柯建銘,1,民主進步黨,一、終結藍綠對立、推動朝野和解、推動總統職務交接法 制化、平穩過渡實現第三次政黨輪替。 二、推動憲政改造與國會改革，建構人民參與、開放透明、 專業導向的國會。 　1. 修憲進行選制改革，解決票票不等值，適度增加不 分區比例，提升國會議員專業性，下修投票權至十八 歲，強化青年參與政治。 　2. 修憲落實單一國會、廢除考監兩院，調查權回歸國 會，強化國會聽證，開放人民參與。 　3.國會議長中立化、議事中立化。 　4. 強化國會幕僚機關專業研究能量與中立化，以監督 行政部門。 　5. 秉持透明化、議事公開原則，建立公民多元參與國會 機制。 三、實現寬頻人權，推動智慧城市。 　1. 實現寬頻人權，發展「價廉高速」寬頻網路應用。 　2. 發展智慧城市成為未來經濟的創新平台。 　3. 打造新竹成為「創新科技實驗城市」，營造在地的創 新生態聚落。 四、重建客家族群認同及光榮。 　爭取在新竹市世博二期新建客家展演中心，以利新竹 市客家文化及城市發展。 五、因應高齡化社會、實踐世代正義、解除婦女照顧負擔。 　1. 以新經濟發展模式掃除青年就業及創業障礙、推動 社會住宅與年金改革相關立法。 　2. 落實長照在地化、社區化，建立一個「付得起、用得 上、溫馨人性的長照服務體系」，推動長照相關立 法。 　3. 因應高齡化社會，推動成立國家級高齡研究中心。 　4. 加速推廣新竹市社區保母、社區幼兒園、學童課後照 顧服務，解決幼兒托育問題。 六、向中央爭取預算配合新竹市政府推動相關市政計畫， 建構中央行政、立法與新竹市垂直整合之夥伴關係，全 方位發展新竹市。 七、爭取中山高五楊高架道路延伸至新竹系統交流道並連 接至台68線快速道路，徹底解決園區及東區交通壅塞。,
苗栗縣,一,陳超明,1,中國國民黨,堅持農地農用，保障農民農地財產權益。 修正財政收支劃分法，鼓勵稅收成長縣市，增加統籌分配稅 款，降低地方配合款。 落實憲法耕者有其田政策，立法繼續推動公地放領。 修正產業創新條例，推動國有耕地承租農民補償機制。 全力爭取經費打造大苗栗完整路網，推動觀光、工商業、農業 全面發展。 爭取補助都市計畫內瓶頸道路改善，完善生活圈路網。 檢討全國國土區域計畫，反對農地保留政策犧牲苗栗發展。 堅守海岸保育與居民在地生活權益雙贏。 檢討海岸保安林政策，因地制宜成立農產專區，保障當地農民 權益。 推動農漁村再生，打造休閒農漁業觀光城，提高農漁民收入。 外勞工資與基本工資脫鉤，逐年提高本國勞工基本工資。 推動鯉魚潭水庫每日20萬噸用水計畫落實，解決通苑地區發 展受限問題。 爭取三義木雕專用區，立專法解決木材來源問題。 協助後龍醫療園區盡速完成，打造準醫學中心醫院。 加強技職教育，配合產業替代役，落實學用合一。 推動英語教育，打造國際化環境，提升全球競爭力。 繼續爭取國中小校舍改建補助，提供安心學習環境。 推動高齡、婦女、幼兒健康促進政策，增加免費健康檢測項目。 提高祖父母照顧幼兒之托育補助至5000元。 修法推動75歲以上老人健保費全額補助。 繼續推動長照法、長照保險及75歲以上行動不便者申請外籍 看護門檻，減輕年輕家庭照顧負擔。 加強職訓中心訓練能量，落實在地產業訓用合一。 守護九二共識，堅持台灣優先，苗栗優先。 力推國會改革，協商透明化；尊重民主原則，提升立法效率。 推動取消都市計畫內山坡地開發回饋金，回歸落實水土保持 計畫。 維護社會治安，修法增加觸犯毒品防制條例者施以鞭刑。,
苗栗縣,二,徐志榮,1,中國國民黨,一、修正財政收支劃分法及公共債務法增進稅收，解決縣府財政短絀。 二、活化公有閒置空間，串聯山海線景點，發展全方位觀光挹注縣庫財源。 三、力促完成苗栗縣北橫公路通車及苗栗北側高架鐵路興建，建構九宮格路網。 四、積極招商引資、協助青年創業、輔導就業，均衡人才供需，建立勞資共榮雙贏。 五、落實多元教育，發展在地樂學環境，重視技職教育結合產業發展，培育藝文創作，重視族群文化傳承，推廣藝術人才與國 際文化交流。 六、推動地方特色產業，塑造農特產品產銷履歷，拓展亞洲通路，增進農民收益。 七、擴大幼兒托育中心、老人日間照護中心，構築全年齡社會安全網，落實社區整體照顧服務。 八、推動整合性醫療服務，設置急重症照護醫學中心，建構完整醫療網絡。 九、爭取設立國民運動中心，串聯苗栗縣三縱六橫自行車整體路網，打造運動健康城市。 十、推動國土復育法及都市計劃再造，提升促參活化空間。 十一、提高全縣自來水普及率，爭取擴大水庫回饋方案，爭取流域綜合治理計畫，打造好山好水的優質樂活家園。 十二、鼓勵再生能源發展，推動設置太陽光電系統，重視自然生態保育。,
台中市,一,蔡其昌,1,民主進步黨,一、安全便捷交通：「海線鐵路雙軌高架捷運化」經其昌四年爭取，已完成規劃報告，未來繼續推動完成興建海線大眾運輸系統， 拒絕邊緣化。並將爭取串聯海線與市區的輕軌電車，聯接臺中港、清泉崗機場，進入市中心。 二、爭取中央新部會「海洋委員會」設置於海線：在台中港打造海洋產業，增加在地就業，結合中部科學園區相關產業，繁榮台 中港及提升台中競爭力。 三、增加自來水普及率：已協助 15 個里接管自來水，及解決 6 個里管線老舊、水壓不足問題，未來繼續努力爭取，讓人人都有乾 淨自來水。 四、還給人民乾淨空氣：PM2.5 危害健康，解決空污刻不容緩，強力監督政府具體改善空氣品質，維護國民健康。 五、為弱勢發聲：為勞工解決勞資爭議，保障權益；改善漁民生活，協助漁業發展；提高農業競爭力，增加農民收入；推動無障 礙環境，讓高齡者、身障人士方便安全。 六、提升中小企業發展：推動中小企業國際化，精進中小企業法制環境，促進產業升級轉型。 七、打造友善親子的國家：促政府落實友善兒童環境設備，讓親子在公共運輸、公共場合都能方便、安全、無障礙。爭取藝文活 動到海線展演，減少城鄉差距。 八、創造台中觀光價值：開發台中旅遊資源，深化及發揚在地文化；完善觀光法令，提升觀光品質。 九、加速年金改革：讓人人皆能享有公平安穩的退休生活，並健全國家財政。 十、建立食品安全監督機制：落實食品履歷制度，確保食品品質，讓民眾吃的安心，業者更有競爭力。 十一、強化司法透明：落實法官評鑑及評核，並建立對人民友善的司法環境。 十二、推動長照制度：實現在地老化，建立完整長期照顧體系，保障失能老人與身心功能障礙者能獲得適切服務。,
台中市,二,顏寬恒,1,中國 國民黨,1.以台中港為中心，配合台中港特定區解編契機，未徵收公共設施保留地（學校、市場）還地於民，實現土地正義，活化土地利 用，加強交通及休憩設施，促進港市合作。 2.建設觀光碼頭，發展大台中國際觀光，增加在地民眾的觀光收益。　 3.盡速完成南山截水溝工程，解決在地二十萬鄉親淹水之苦。 4.監督中央及地方政府致力於改善排水系統，建置雨水下水道，改善鐵公路排水問題。 5.督促各級政府做好山坡地整治、農田排水及市區中小排流域整體治理工作，建立永續居家安全環境。 6.督促市府完成台鐵大慶到新烏日站的鐵路高架工程，提升鄉親生活品質，改善當地淹水問題，促進土地活化。 7.爭取地方建設，發揮媽祖大愛精神，加強照顧弱勢族群。 8.重視台灣社會目前呈現嚴重的少子化和老齡化的國安問題，督促行政部門積極改善。 9.監督空污及工業廢水等生活環境污染問題，落實環境保護，為鄉親幸福生活品質把關。 10.推動各項民生及老年長照、婦女權益、幼兒照護、弱勢族群等社會福利法案修法，增進人民生活福祉。 11.推動技職教育與產業需求相結合的教育改革方向，讓學生畢業後，即可就業，並讓產業注入更多優秀本地人才。,
