縣市,選區,姓名,在任狀態,政黨,政見,備註
台中市,三,洪慈庸,1,時代力量,洪慈庸參選立法委員的初衷--把政治還給人民 政治不該被少數人壟斷，政治不該服務特定人群。我出身平凡，人民的聲音，我聽得懂，也聽得見。我會用和大家一樣的眼光， 看見人民的需要。我會用和大家一樣的雙手，守護我們共同的未來。 我是洪慈庸，讓我們用手上的選票，把決定未來的權力，重新還給人民。 【向人民開放，對人民負責】 1.每月上網公布國會工作日誌。2.定期舉辦問政報告座談會。3.針對重大議案，向選民說明利弊得失。 【我是青年世代的後盾】 1.捍衛青年勞動權益，積極創造公共就業機會。2.育兒無負擔，提高育兒補助與公共幼兒園比例。3.養老免掛心，提升長期照顧 的人力及預算，建立多元的長期照顧系統。 【我們的未來，我們自己決定】 1.健全租屋市場，廣設「只租不賣」的社會住宅。2.推動「自用輕、投資重」的房地稅改革，遏止房地產市場的惡性炒作。3.落 實公平的年金制度，保障所有人的退休生活。 【爭一口乾淨的空氣】 1.中彰投地區實施空污總量管制。2.中央環保署應整合空污測站資訊，並增設交通、工業空氣品質監測站。3.提高空污防制跨部 會小組層級，由行政院統籌領導。 【圓一個新故鄉的夢】 1.落實高中職社區化，擴充教育資源，讓國中畢業生不再遠赴外地就學。2.串連潭雅神綠園道與后豐鐵馬道，整修周邊景點，打 造綠色光觀光廊道。3.增加中小型綠地公園與運動空間，提升市民休閒品質。 【做在地產業的助手】 1.協助中小企業，挹注在地產業發展。2.中央應組成跨部會小組專案處理，協助未登記工廠取得長久、合法的工業用地。,
台中市,四,張廖萬堅,1,民主進步黨,1.爭取筏仔溪全線整治，並納入流域周邊土地整體規劃，塑造城中河的親水公園意象。 2.發展具城市特色大衆運輸系統，結合綠線捷運、公車、台鐵，規劃輕軌捷運，逐步建構健全路網。 3.建構完整育兒津貼政策及長期照護體系，推廣社區型長照服務，創造就業機會，帶動地區經濟發展，減輕青壯年教養及安養壓 力。 4.全面檢討十二年國教政策，落實全人教育理念。 5.健全體育政策，鼓勵企業投資贊助，紮根基層運動基礎建設和實力，與國際賽事接軌，建立體育人才養成制度，重視退役選手 職涯照顧。 6.結合文化創意和多元就業機會，發展文化藝術產業，提供文創團體、街頭藝人表演空間及商品行銷管道。 7.提昇政府跨部門整合，對教育、社會等相關福利政策做通盤性思考，不應有所偏頗。 8.加重食品安全罰則，設立「食品檢驗機構」，重建嚴格生產管理查驗機制，徹底解決食安危機。 9.打造多元、可負擔的友善居住環境，辦理社會住宅，強化房市治理，發展租屋體系。 10.推動年金改革，檢討現有各項年金給付制度，透過各界參與討論，做通盤檢討。 11.落實「非核家園」，推動綠能科技創新產業發展，建立多元且分散的能源供給系統，打造不缺電的產業環境。 12.整合各部會資源，啟動跨區域空氣汙染防治，逐年降低火力發電廠與石化廠石油焦、生煤的使用量，鼓勵以低汙染能源或天然 氣取代。,
台中市,五,盧秀燕,0,中國國民黨,1 不變的宣誓：認真出席立法院會議，強力監督政府為民喉舌，善盡立委職責。 2 五歲幼兒免學費政策已實現，繼續爭取向下延伸至中小班；加強防範高風險家庭嬰幼兒受虐。 3 減輕學生負擔，簡化高中大學升學方案；提升高中職及五專生免試及就近入學率；重視技職教育；推動小班制；減少教師評鑑 和行政業務，回歸教學專業；維護教師尊嚴；強化校園安全；改建危樓；加強反霸凌教育。 4 增加勞工就業機會與所得；改善勞工就業環境與法令；訂定合理法定工時；加強勞動檢查。振興經濟，適時協助中小企業紓困 方案。 5 落實性別平等；防範婦女遭受家暴或性騷擾並予以援助；提供婦女法律扶助；建置友善婦女環境。 6 維護農民權益；反對擴大中國農產品進口；輔導弱勢農民技術升級與轉型。 7 協助青年就業、創業；興建青年住宅或提供租屋補助。 8 增補社工員；擴大照顧中低收入戶、身心障礙者和老人醫療並解決其生活困境；放寬社會救助標準；協助新移民生活教育和就業。 9 強力打擊偷竊、搶劫、詐騙等犯罪案件；增設監視器並適時汰舊換新；補足警察消防員額；提高警察消防人員、義警、義消、 民防經費及更新設備。 10 扶植文創人才及企業；增加藝文體育預算；贊助藝文體育可抵稅。 11 督促捷運安全通車；爭取預算銜接台74線與國道1號；督促鐵路高架化後填平地下道及空地利用。 12 積極解決空污問題；推動綠能減碳。 13 提升愛護動物觀念；加強流浪動物照護與經費。 14 重視食安；落實源頭管理；加強檢驗稽核及求償重懲法令。 15 國會改革；建置國會頻道；立法院運作更公開透明。 16 篇幅有限，更多願景與政見，另行公佈。,2018/11/20 辭職
台中市,五,沈智慧,2,中國國民黨,"延續盧秀燕立法委員政見,成為 臺中市政府國會最強助攻手!望您牽成爭取公民釋憲權清查黑機關保權益力保立法院席次,爭取38席門檻,聲請釋憲權,清查不法 黑機關,打開黑箱政府。挺青年媒合創業基金 輔導青年創業 設置在地化的國際共同公共空間,與青年創業微型辦公室,媒合天使創業基金,打開新型態產業。愛生活打造多功能場域落實健康大台中落實北屯國民運動場域原址規畫案,支持多功能的巨蛋 展演中心落腳十四期重畫區,並需要建置AI智能科技化設施,打開健康休閒生活。拼經濟因應產業回流盤點並擴編用地面對回台或來台投資的企業,盤點中部各個園區,擴編工業用地,要求中央相關部會解決五缺六失問題,設置 中部貿易自由區,打開貿易經濟動能。新旅遊親水生態環境打造人文綠廊 重視台中國際航空站及台中國際港的優勢,搭配雙十公車及台鐵「敬老愛心卡及一日高鐵生活圈的便利性,搭乘西部幹線各級列車,提升大眾交通使用率,讓國內外旅客中進中出，打開交通新氣象。發揮空港優勢推動觀光立市爭取中央水環境建設計畫經費,整治廊子溪、大里溪、旱溪,打造人文親水生態公園,並推動捷運綠線至經補庫, 銜接大坑風景區與新社花海形成沿山旅遊帶，打開台中人文輕旅行。",缺額補選
台中市,六,黃國書,1,民主 進步黨,1.持續推動台74號道路增設旱溪匝道及大智路打通計畫；督促台中都會區鐵路高架化後地下道填平工程及鐵路高架化下層空間公 設用地規劃，發展當地社區特色，加速中西東南區都市機能縫合。 2.旱溪舊河道整治工程（康橋計畫）再延伸，推動國光橋上游旱溪排水整治防洪及環境景觀營造，打造東南區親水綠色廊道，帶 動觀光、休憩產業。 3.推動釋出國有閒置土地，協助地方政府推動社會住宅政策；活化戰基處國有土地，推動大學城計畫，帶動南區發展。 4.加速督促台糖商業區招商計畫，活化帝國製糖廠歷史廳舍，催生台中產業故事館，帶動東區發展。 5.推動台中州廳、台中文學館等歷史建物之活化，串連舊城區文化亮點，文藝復興再展風華。催生台中常設數位典藏展館，發展 城市文化特色，鼓勵藝文創作、扶植在地藝文團體。 6.全面為民眾把關食安，推動政府設立毒物管理機構、建立完整食品生產履歷、訂定無毒農業及安全食品生產管理規範、修法加 重生產者法律及賠償責任，以及設立高額檢舉獎金遏止違法，以保障民眾食的安全。 7.爭取教育經費，補強老舊校舍重建、改建工程及改善教學設備；全面檢討十二年國教實務問題、監督私校轉型機制、制定偏鄉 教育條例，捍衛教師工作權並保障學子受教權益。 8.推動完整長期照顧體系，保障失能老人與身心障礙者能獲得適切照護，整合政府與民間資源，提昇長照服務品質。 9.協助推動青年及勞工就（創）業方案，結合部會加強職涯引導、工作技能、就業媒合與職場體驗。 10.支持修訂《憲法》、支持青年參政，下修公民投票權至18歲，支持補正《公民投票法》，下修公民投票提案及連署門檻。,
台中市,七,何欣純,1,民主 進步黨,一、在地發展 1.重視中小企業與傳統產業，解決勞動力與用地問題2.盤點產業需求，推動產學研接軌，提升研發動能3.推動地方亮點文化產 業如影視基地，活化文化資產4.行銷在地農特產，整合資源推動觀光產業 二、安居樂活 1.強化食安管理稽查機制，創立國家實驗室2.改善空氣汙染PM2.5，建構本土空汙標準，要求火力電廠降載SOP3.推動社會住 宅，提供可負擔、兼具托老托幼機制4.完善托育政策，增設公立幼兒園、強化社區保母系統5.關心弱勢，強化社會支持安全網 絡 三、幸福家園 1.爭取74線增設匝道，推動捷運、輕軌等軌道運輸進入屯區2.爭取自來水延管與汰換老舊管線，提升用水品質3.建置完善下水 道系統，解決淹水問題3.盤點校安死角、整修危樓、充實校園資源4.綠化閒置土地、打造運動休憩場所設施 四、有愛無礙 1.尊重多元文化教育，促進母語融入教學2.推動樂齡措施，建立長期照顧機制3.打造無障礙空間，完善校園等公共空間之輔助 設施4.完善新住民政策，協助融合及交流 五、公平正義 1.資源合理分配，縮短貧富、城鄉差距2.啟動年金改革，改善政府財政問題3.溝通重大法案，加強民眾參與機制4.政府資訊公 開，強化程序正義,
台中市,八,江啟臣,1,中國國民黨,1.推動憲政改革及國會透明化。 2.擴大公托規模，推動混齡照護，倡議「隔代學習中心」。 3.建立父母酒、藥癮強制戒治和支持系統。 4.強化長照服務申請單一窗口，推動長照費用納入所得稅抵扣。 5.以弱勢優先原則，檢視社福民生政策與法案。 6.提倡引進企業加入學貸還款機制。 7.爭取經費整建老舊校舍；整合偏鄉資源，優化教學環境。 8.落實雙軌技職訓練體系，增加獎勵誘因，健全師徒體制。 9.要求將電競產業列入正式運動項目。 10.協助中小企業解決用地取得、勞力不足問題。 11.要求政府加強勞動檢查，改善勞工過勞情況。 12.捍衛「東勢-豐原生活圈快速道路」復工，保留中央補助款。 13.力促國道四號豐原潭子段2020年通車、中科南向三合一聯外道路107年、新社129線道拓寬105年完工。 14.監督落實台8線3年十億經費，持續推動中橫復建。 15.強化「台灣菇類菌種產發研究中心」功能，催生「菇類產業文化園區」。 16.督促政府解決農業缺工，鼓勵年輕人返鄉務農；提高農業保險補助，擴大保險範圍。 17.推廣有機農業，簡化標章申請流程；力推甜柿造林生態園區，創造混農林業新典範。 18.督促「豐富專案」兵工廠搬遷，爭取國民運動中心進駐。活化豐原文高一用地，增設網球、籃球場。 19.監督鐵路高架，要求車站進化，發展豐原新商圈。爭取葫蘆墩圳生態親水廊道配套，解決停車問題。 20.推動豐園北科大木創中心，培育木藝人才。 21.整合大甲溪中上游水庫、水壩與電廠，建立「大甲溪水利生態文化廊道」，推動石岡水壩管理中心升級「大甲溪環境生態教育中心」。 22.活化東勢林業園區，開辦中橫小型巴士，活絡山城觀光。,
彰化縣,一,王惠美,0,中國國民黨,一、 六鄉鎮新生活機能圈：1、北以和美向伸港與線西伸展，南以鹿港向福興和秀水延展，形成六鄉鎮生活圈擴大發展。2、發展全面藝術文化，打造歷史、文創、觀光與在地工業的 鹿港、福興、秀水；觀光、農漁牧休閒、文創紡織、農業文化特色的和美、伸港和線西。3、建構區域便捷連絡道路。 二、 建立老人、婦女、兒童友善環境：1、推動老人日照、學生課後輔導中心。2、建構老人、婦幼主動關懷求助通報系統。3、幼兒教育券3歲發放。 三、 完善在地經濟、青年創業環境：1、擴大青年創業預算。2、鼓勵返鄉創業。3、輔導擴大在地產業增加就業。4、閒置空間活化青年創業基地。5、補助特色古建築修繕再利用。 四、 農業精緻發展環境：1、輔導現代化生產和生技技術提高農作價值。2、災損補償簡化程序快速發放。3、爭取擴大補助農機具購置。 五、 勞工安全、安心環境：1、催生薪資調整機制。2、提高工安意外補償。3、爭取法扶中心設置勞工權益專責法律協助機制。 六、 社會福利安全環境：1、推動身心障輔具服務及資源整合單一窗口。2、中低收入戶老舊屋修繕放寬補助限制。3、長期照護支出列入所得特別扣除額。 七、 教育改革友善學習環境：1、改革12年國教升學制度。2、推動公立國中小學及高中職免學費。3、恢復技職教育體系，強化產學合作增加技能。4、設置新住民及子女教育輔導系 統。,2018/12/25辭職
彰化縣,一,柯呈枋,2,中國 國民黨,我參選立委的政見，我必全力逐條實現 一、善盡立委職責，監督政府施政，嚴格審查預算，為國家財政把關，杜絕一切資源浪費。 二、確實反映民意，迅速回應鄉親需求，以人民意志為依歸，落實於政策之制訂與執行。 三、立委最重要之職責為制定法律，呈枋必以專業法學背景知識及經驗，提出具體 福國利民之法案。 四、配合縣長加速推動彰北捷運延伸至鹿港，帶動人潮振興觀光，活化沿線商機， 繁榮地方經濟。 五、致力降低彰北空污，保護鄉親肺部健康及空氣潔淨，台中火力發電廠必須降載減量。 六、全力配合農漁會政策，爭取中央預算照顧農漁民生活，加強沿海鄉鎮建設，平衡城鄉發展。 七、完善長照敬老環境，爭取各項社福經費，推動長者居家服務與在地老化以滿足長照需求。 八、易淹水地區及農地污染區域之改善及整治相當重要，督促政府提出全面性之配套方案。 九、大鹿和區之產業振興計畫攸關未來之經濟發展，整合中央部會資源配合彰化縣 府全力推動。 十、翻轉莘莘學子所處之教育環境，促進鄉鎮教育E化，解決偏鄉教育資源匱乏， 補救數位學習落差。 十一、爭取專款維持古蹟留存，保存彰化現有之古蹟特色，爭取鹿港設立國家傳統藝術中心。 十二、打造一鄉一特色，輔導建立六鄉鎮特色農產品牌，創品牌、擴通路、拚經濟！ 十三、於鹿港、和美此二鎮設立服務處，提供每週與鄉親面對面之諮詢服務，傾聽 民意落實有效溝通。 感謝鄉親給貧苦出身的年輕人服務國家人民的機會，呈枋必定認真問政，絕不辜負您的期望！,缺額補選
彰化縣,二,黃秀芳,1,民主進步黨,一、 要生存：台灣為主權獨立國家，自己的國家自己救。堅持以對等公平開放原則，推動國際經貿交流。 二、 要民主：修正公投法，調降公投門檻。修正選罷法，降低罷免門檻。廢除考試院及監察院，落實三權分立。通過政黨法，不當黨產歸還全民。 三、 要發展：配合縣府施政，全力爭取中央經費補助各項重大建設。推動鐵路高架捷運化、彰化市南外環(大埔截水溝)道路，改善交通問題。推動區域排水灌排分離，解決灌溉用水 及市區排水汙染問題。加速推動彰化市各區都市計畫，協助爭取花壇新行政文教園區。推動觀光產業，活化八卦山風景區、設立芬園先民遺址博物館、花壇八卦窯文創園區、扇 形車庫鐵道文創園區、市區老屋重生再創文化新價值，促進地方繁榮。 四、 要改革：修正財劃法，推動稅制改革，落實社會公平正義。務實合理推動各項年金改革，反對債留子孫。改革教育制度，強化技職教育體系。課綱調整應符合專業並透明合法。 設立國會電視台，杜絕密室政治。 五、 要服務：傾聽民意，為民喉舌，以身作則，嚴守法治。督促政府建構實現青年創意及創業行動平臺。重視青年看法，以正面態度看待學運。 六、 幸福安居：修改食安法，吃的安全。改善校園危樓，學的安心。強化汙染管制，呼吸健康。推動非核家園，住的安全。推動多元住宅方案，住者適其屋。增加警消裝備，保障人 民生命財產安全。 七、 福利生活：配合縣府爭取中央經費補助，落實推動各項福利措施。推動建立完整長照制度及幼托整合制度，讓老者有所養，幼者有所長。推動尊重與包容之多元文化社會。,
彰化縣,三,洪宗熠,1,民主進步黨,1.建構世代正義，避免資源壟斷，創造永續、公平、正義的家園。 2.捍衛生態、生活、生產等三生永續環境，守護彰化健康家園。 3.敦促修正空污法，落實跨縣市監督防治，避免跨區域空氣污染。 4.監督整治彰化河川、海域污染，還給縣民清新健康環境。 5.矢志捍衛彰化農業優質生產基地，齊心對抗環境污染，掌握農業水資源。 6.落實產業綠能化，修法協助傳統產業節能省水轉型升級。 7.推動彰化縣環保綠能農牧業專區，提振在地畜牧業產值。 8.強化地方農產行銷、新鮮儲運、安全品牌，再創彰化農業新氣象。 9.提倡農業產官學合作，修法保障鼓勵青年返鄉投入精緻農業生產。 10.平衡城鄉差距，彌補青年教育、醫療品質、生活環境落差，讓民眾安居樂業。 11.推動以社區為單位，醫療、托育、照顧三合一的在地照顧體系。 12.扭轉偏遠地區交通劣勢，監督61線於108年全線完工、推動76線盡速定案開工、爭取濁溪快速道路開闢。,
彰化縣,四,陳素月,1,民主進步黨,1.推動東彰快速道路(山腳路替代道路)，將台74線甲線自花壇向南延伸連結大村、員林、社頭、田中、二水，銜接國道3號。2.爭取田中高鐵站對外交通路網，銜接各鄉鎮，強化高鐵 站週邊運輸能量，並串連南投、雲林成為南彰化出入門戶，帶動南彰化發展。3.爭取提高彰化縣之中央統籌分配款，縮小與六都之城鄉差距。4.確實監督政府推動12年國教品質，為 縣內各級學校爭取經費，建立優良教育環境。5.推動建立食品源頭管理制度，爭取輔導農民生產有機無毒農業蔬果，保障彰化縣民飲食安全。6.爭取中央經費發展在地產業特色，包 括：田尾花卉、永靖園藝景觀產業園區、社頭織襪產業專區、大村葡萄生產基地，從觀光運銷、創意加值、技術提昇等面向，提高產業收益。7.爭取彰化各火車站區設置U-biKe公共 自行車，彌補在地公共運輸不足，並結合當地文化古蹟、自然景觀、遊憩資源、農村文化，推動深度觀光旅遊，帶動地方發展。8.爭取推動失能老人行動照護，規劃設置社區交通服 務網，提供行動不便者溫馨巴士、就醫、洽公所需之交通接送。9.改善彰化投資環境，鼓勵企業根留台灣，促進產業升級，擴大就業機會，保障勞工權益，創造勞資雙贏。10.立法院 儘速審議通過兩岸協議監督條例，確保兩岸未來任何協議，都是經過公開透明的監督討論而產生，以確保台灣的利益為優先目標。11.推動新陽光法案，讓台灣未來邁向更健全的清廉 政治。12.發展潔淨能源，明訂非核家園年限。13.維持台灣現狀，政治協商必須先取得台灣人民同意授權，事後由人民複決。深化民主、人權與法治，作為國防、外交最堅強後盾。 14.加強八卦山脈水土生態保育。推動強化水資源永續利用，促進節水產業發展。,
南投縣,一,馬 文 君,1,中國國民黨,一、正直敢言為家鄉南投向中央發聲，堅持認真理性、專業問政，深根基層、用心在地服務，傾聽民眾聲 音，善盡立委職責。 二、關心婦幼、身心障礙者、弱勢團體、新住民就學、就業權益，建置完善高齡社會健康照護體系，創造 青年在地生活就業機會，全面提升南投醫療院所品質。 三、守護教育，改善學校教學環境設備、運動設施，縮減城鄉教育資源差距，提升學童競爭力，正視單親 和隔代教養家庭問題。 四、持續關心農民權益，開放農業外勞，改善農水路、野溪整治、農田水利建設，促進農村再生及發展， 推動在地農業特色經濟，農民收入倍增，創造南投富麗農村。 五、創造在地勞工就業機會，提高勞工所得，保障勞工穩定就業，定期檢討基本工資，改善勞工就業環境 ，照顧勞動者老年退休生活。 六、重視體育、藝術文化人才培養，留住人才在南投扎根傳承，積極推動體育、藝文發展，爭取經費增建 體育、藝文場館，帶動縣民運動、藝文風氣普及社區、職場。 七、爭取重大交通建設，建構完善交通網絡，倡導低碳載具、環保旅遊型態，守護土地和環境，珍視客家 文化，推動客家文創產業聚落，協助縣府爭取中央資源，打造南投觀光休閒首都。,
南投縣,二,許 淑 華,1,中國國民黨,一、制定利國、利民、利生態的綠色法令。 二、修改不合時宜法令，增列有助國家發展社會平權法令。 三、選民服務，爭取中央經費及社會資源，推動各項施政： 　　1、全面改善交通，重視偏遠路況。 　　2、多元發展觀光，俾利地方發展。 　　3、活化工商產業，增益全民福祉。 　　4、振興精緻農業，豐裕農民收益。 　　5、優質教育環境，加強公民教育。 　　6、助老幼濟貧弱，佐助弱勢社團。 　　7、均衡城鄉落差，福利全國平等。 　　8、提昇醫療水平，輔助偏鄉醫政。 　　9、扶植文化創意，建構進步文明。 　　10、落實環保家園，美化生活環境。,
雲林縣,一,蘇 治 芬,1,民主進步黨,經濟產業 1、新農業政策：安全生產專區，扶植社場中衛體系；以計畫生產、取代進口為目標；青農技職納入教育體 系。 2、新能源政策：推動電業自由化；爭取在地「日頭專案」，發展太陽能風力發電、綠能養殖專區。 3、新生活經濟：以農博基地為核心的百大亮點，結合台糖軌道，促進在地觀光產業。 4、農業會展園區：以虎尾高鐵站為起點，爭取「農業會展園區」，讓雲林領銜農業成為亞洲新亮點。 5、爭取台糖、國防部和公有土地，盤整政策之優劣，推動功能不一的土地利用（例北港六星計劃）。 社會福利 1、實現在地老化，配合個人需求，提供從支持家庭、居家、社區到機構式照顧的多元連續服務。 2、培訓足夠的本國長期照顧人力，提升長照品質與創造就業機會。 3、以租稅公平為原則，提供充足穩定的長期照顧財源。 環境保護 1、推動中央修法(1)禁燒生煤及石油焦，並提高天然氣發電。 (2)以雲林縣政府歷經五年的流行病學研究，針對不同汙染物排放進行加嚴的法令。 2、整治濁水溪揚塵，規劃環境保育林、人工濕地及水塘；加強低灘地管理，減少河床裸露面積及時間。 3、檢討水資源政策；保存埤塘，廣設滯洪池，推動地下水庫，解決下陷問題。 文化政策 1、爭取縣內現有館舍規劃成博物館群。（例北港文化中心有典藏、表演藝術、工藝文創） 2、爭取設置縣立圖書館，豐富縣民精神生活。 3、爭取設置新住民文化故事會館，深化教育部「全國新住民夥伴計畫」，促成「新住民子女留學專案」，培 養前進東協的人才。,
雲林縣,二,劉 建 國,1,民主進步黨,1創造友善醫療環境及樂齡社會：促成台大雲林分院通過106年準醫學中心；建立雲林首座高齡友善醫院；實施長者優質醫療照護計畫、老人失智症 篩檢及醫療照護措施；建置長者遠端監測網路系統；爭取低底盤公車，長者行無障礙。2推動環保立縣：加強防治河川揚塵、設置監督空污機制、 訂定空污總量管制；推動禁燒生媒條例、能源轉型、環境權、健康權與徵收碳稅（費）及石化產業專區設立國家級災害應變中心。三滋養雲林，農 業改革：以西螺（已爭取七億）的富麗農村風情小鎮為軸心，漸進聯結周邊鄉鎮，塑造一鄉一特色的雲林農牧業共榮圈；推動雲嘉農業特區發展條 例及農業保險；增修農會法；設立高價值農產品示範區，輔導轉型觀光農場及網路串連式行銷。四擴增大眾運輸網絡：持續擴大已爭取雙鐵雲林站 接駁公車及快捷公車運輸、綠色運輸網路系統；增列雲林好行觀光列車。五改善偏鄉教育：釐清中央及地方權責，穩定偏鄉教育預算；賡續推動雲 林牙聯健雲學園課後輔導計劃與新住民生活輔導、權益照顧維護；增強弱勢家庭、長者及新住民等衛教觀念。六扶植弱勢家庭，免於貧窮威脅推動 家庭發展帳戶，協助低收入戶自立、自主；推動兒童發展帳戶，擺脫青年貧窮。七已修法改制，因應少子化：鼓勵女性勞工生育，爭取國民年金保 險生育給付增為兩個月；推動生產事故救濟補償條例，降低醫療糾紛；解決女性勞參率的困境；充實保育設施、完善生產育兒及就業環境等政策。,
嘉義市,,李 俊 俋,1,民主進步黨,一、堅持兩岸交流對等尊嚴、確保國家主權完整與民主選擇： 推動兩岸協議監督條例，確保兩岸交流對等尊嚴，協議簽訂公開透明，提升人民參與，避免黑箱。 二、推動國會改革、建立全民國會： 確立權力分立，建構國會完整權能，提升議事專業化；協商制度透明化，破除黑箱政治，強化民主課責 ；落實國會議長中立化，避免政黨干預國會獨立自主。 三、擴大公民參與、推動青年參政： 推動18歲選舉權，落實青年參政；降低修憲門檻、打破鳥籠公投、廢除集遊法，擴大人民參與；修改選 罷法，開放民眾監督開票、修正罷免門檻，還權於民，建立台灣新政治。 四、落實公平正義、縮短貧富差距： 制定政黨法，追討政黨不當黨產，實現轉型正義；推動政黨入憲，確立政黨公平競爭；推動年金改革， 縮短公勞差距，消弭階級對立，穩健國家財政。 五、推升地方經濟、創造在地就業 整合中央與地方資源，利用公共資源投入，串連產業合作，促進異業結盟，共同發展在地特色經濟，創 造就業機會，減少青壯人口流失。 六、發展在地文化、營造文化嘉義 透過社區營造，增加公民參與，凝聚社區意識，由下而上營造文化環境，籌辦藝文表演活動，發展在地 特色文化，並與國際連結，提升嘉義軟實力。,
嘉義縣,一,蔡 易 餘,1,民主進步黨,第一、轉型正義計畫：推動政黨法、不當黨產處理條例，追回已脫產之不當黨產，還給國家，還給人民。 第二、憲政改革計畫：(1) 推動十八歲青年投票。(2) 調整立委席次，打破票票不等值。(3) 廢除監察院、考試院，落實三權分立。 第三、正常國家計畫：廢除台灣省政府、福建省政府、蒙藏委員會，節省國家公帑。 第四、司法改革計畫：修訂法官法、檢察官法，評鑑機制外部化，落實陽光司法，啟動人民陪審，打破恐龍法官與檢察官濫權起訴。 第五、故宮升級計畫：落實文化分權，故宮再升級，格局比照台北故宮，南北平衡發展，利用故宮的資源，協助青年發展文創。 第六、馬稠後第二期開發計畫：解決水電供應問題，催生馬稠後產業園區第二期計畫，創造就業人口。 第七、農漁業升級計畫：輔導青年農民返鄉，精進生產技術，補貼農漁用電，創造農夫市集，擴大物流行銷國際。 第八、老人福利計畫：落實長期照顧，讓老人安養有保障。 第九、食品安全計畫：爭取嘉義縣設立食品安全南部檢驗中心，建立農漁牧旗艦品牌，為食安把關。 第十、擴大商港計畫：爭取興建布袋港南北防波堤，提升布袋港成為多功能港埠，發展遊艇觀光及運輸貨物中心，復育虎尾寮沙灘，振興經濟帶動人潮。 第十一、無淹水家園計畫：針對易淹水地區，爭取納入中央治水計畫，保障人民生命財產安全。 第十二、教育安心計畫：終結 12 年國教亂象，讓家長安心。,
