縣市,選區,姓名,在任狀態,政黨,政見,備註
嘉義縣,二,陳 明 文,1,民主進步黨,一、顧產業：加速大埔美精密機械園區開發，增加就業機會及人民所得。 二、護農業：推動農業保險、設立農業博物館、修正農業天然災害救助辦法，保障農民生計並朝永續農業發展。 三、照顧弱勢：保障老人、新住民及單親婦女權益，並滿足偏遠地區之民生基本需求。 四、完善國土規劃：檢討區域計畫並放寬林班地之土地合宜使用。 五、力促區域均衡：爭取雲嘉嘉區域發展基金、推動財劃法修正。 六、健全交通及觀光網絡：爭取鐵路高架化，強化山區接駁及步道功能，建構觀光遊憩路網；爭取森林鐵路復駛，列入世界遺產。 七、食的安心：建立生產履歷，加強食品安全把關。 八、永續環境：推動治山防洪政策，開發綠色能源，建立非核家園。,
台南市,一,葉宜津,1,民主進步黨,1、落實食安五環(新創毒物及化學品專管機構、重建生產管理、10倍查驗10倍安 全、強化黑心廠商責任、全民監督食安)，徹底解決食安危機。 2、主張有財源、社區化的長期照顧體系，讓老人家窩心、家庭不感壓力。 3、主張打照多元、可負擔、優質友善的居住環境，保障人民基本居住權益。辦 理社會住宅、發展租屋體系、強化房市治理相關法令修改。 4、台灣要走出能源與環境分治對立的政策，奠定綠色生活的新基礎。在台南沙 崙成立創新綠能科技園區，作為這個生態系的樞紐；把各地的研發、製造和 人才、資金連結起來。 5、以創新及價值導向作為競爭力基礎，注重社會均衡發展，並兼顧世代及環境 正義。透過廣納、包容更多人的參與，開拓一個智慧、公平、永續的台灣新 經濟。 6、實踐世代正義、改革政府效能、啟動國會改革、落實轉型正義、終結政治惡 鬥。 7、台61線繼續延申跨過曾文溪，興建曾文溪景觀大橋，建構台南三縱四橫的交 通網路。 8、爭取新營地區鐵路立體化工程計畫，串聯鐵路東西兩側土地，改善交通瓶 頸。 9、翻轉由上而下的文化治理，建構創作自由支持體系，落實文化公民權，重建 和再現土地與人民的共同記憶，確保文化多樣性，以在地文化涵養社區生 活，提升文化經濟的文化內涵，Culture Next開放與創新⇧ 新世代、新科技， 善用文化軟實力重返國際社會。,
台南市,二,黃偉哲,0,民主進步黨,觀光文化 1.串連蕭壟、總爺等歷史文化園區，連貫園區特色。 2.修復活化古蹟、歷史建築，厚植文化深度。 產業 1.推動沿海養殖漁業專區。 2.推廣精緻農業，小農產業精緻化，鼓勵青年返鄉。 3.推動成立台南農產品運籌行銷中心。 4.加速傳產技術升格，強化整體發展。善用在地人才資料，透過產學合作，促進 產業創新發展。 勞動 1.推動產業升級，強化勞工權益。 環境 1.加快曾文溪、急水溪等市境主要河川整治期程。 2.強化污水管線工程。 交通 1.加強高鐵與市區交通接駁功能。 2.建設藍色公路。 教育 1.推動中低收入戶兒童優先進入公立幼稚園。 2.促進產學合作，擴大實習機會，提升就業力。 3.改善偏鄉學校軟硬體設備，推動優秀英語、藝術、體育老師下鄉。 社福 1.落實公共托育制度，優化生育教養環境。 2.醫療健康檢查巡迴。 3.設立小規模訓練作業所，保障身心障礙者擁有一技之長及工作機會。 新住民 1.結合鄰里原有之功能，提供新移民多元學習機會及協助融入在地生,
台南市,二,郭國文  ,2,民主進步黨,一、研擬提高薪資方案，逐步消弭低薪工作型態，輔導低薪產業轉型。 二、再造技職教育體系，提升就業教育品質與滿足實質產業需求。 三、健全勞保財務，落實政府撥補責任，確保勞保給付無虞。 四、擴大南科產業基地範圍，並與沙崙園區連結，強化台南經濟引擎動能。 五、推動山區、溪北區域農漁產穩定供銷方案，解決產銷失衡問題。 六、持續爭取與督促前瞻計畫之水環境建設，從水文根本治水，並強化應急設施。 七、落實前瞻建設台南鐵路立體化延伸至新市善化計畫，提升行的安全與效率。 八、推動財政收支規劃法修法，促成財政權下放至地方政府，提升地方行政效能。 九、推動有感司法改革，提昇法院審判品質，淘汰不良司法人員。 十、督促建構打擊虛假訊息機制，防止錯誤資訊分化挑撥，造成社會分裂。 十一、推動以流域、水圳為基礎之人文生態網絡，串連由海邊到山區的文化路徑。 十二、串連在地農漁產、歷史文化資源，打造特色文史物產觀光軸線，行銷國際,
台南市,三,陳亭妃,1,民主進步黨,堅持台灣主體性，強化國家競爭力與國際連結，力推台灣成為正常化國家。 一、推動完成18歲公民權。 二、推動下修公投法與罷免門檻。 三、推動國會改革：建構一個人民的、參與的與專業的國會。 四、協助政府推動加入TPP、FTA。 五、推動黨產歸零：處理不當黨產處理條例。 六、把關食安、督促政府落實食管法，杜絕黑心食品。 七、力推核四不商轉、2025年非核家園。 八、督促政府落實河川治理與解決水患問題，打造休憩環境。 九、督促政府落實「中研院南部院區」經費編列。 十、爭取「國家圖書南部分館」設置台南，建全資訊平台。 十一、爭取沙崙成立「創新綠能科技園區」，帶動周邊產業投資。 十二、爭取教育經費與資源，改善國中小老舊校舍，讓學童上課專心、家長安 心。 十三、爭取培訓經費，讓台南優質體育運動選手耀眼國際。 十四、爭取及扶助在地文藝團體補助經費。 十五、捍衛本土，爭取國中母語課程列為必修。 十六、捍衛弱勢權益，完善社福制度及身障者權益。 十七、捍衛勞工權益，爭取勞工創業低利貸款與權益。 十八、捍衛婦女權益，協助婦女就業與及增設公托機構與學校課後輔導。 十九、捍衛農漁民權益，爭取寬列天然災害救助機制並解決各項困境。 二十、捍衛青年權益，協助青年就業和創業。 二十一、捍衛中小企業權益，強化投資環境，創造多元就業機會、降低失業人 口。 二十二、完善長期照顧體系，爭取偏鄉醫療資源，讓老人與身障者獲得優質服 務。 二十三、爭取台南生活圈道路經費，打造繁華大台南經濟生活圈。,
台南市,四,林俊憲,1,民主進步黨,一、堅持台灣主體意識，從維護國家主權、培育本土文化、健全基礎教育等方向 努力，體現人民所共同追求的台灣價值。 二、推動新時代憲政改革，建立符合國家發展所需的進步體制架構，包括修改公 投法門檻、降低民選公職罷免限制、通過投票權為年滿十八歲等相關法案。 三、督促新政府展現行政革新效能，尤以重整國家財政為首要，在資源合理分配 原則下改革各項年金危機，活絡政府建設投資動能。 四、研擬各項獎勵產業發展法案，推動企業以創新、創意策略擴大國內投資增加 國人就業機會，並且前進國際新興市場，擺脫紅色供應鏈牽制，建立台灣經 貿競爭力與自主性。 五、建立弱勢諮商服務平台，定期邀請各類社團參與，檢討現行弱勢權益需求與 照顧的法規是否完備，打造符合公平正義的社會福利制度。 六、擴大青年參與社會、政治改革的機制，除了持續強化定期性青年營學習講座 外，未來將推動青年國是會議，讓年輕世代可以就國家發展現況發聲。 七、打造老年人口完備的生活體系，除協助建立完善的長期照護制度外，關於年 長者的居住品質、休閒環境、醫療服務、心理輔導、生活費用，也應有個別 的立法保障。 八、協助提升台南城市競爭力，爭取公平合理的直轄市統籌稅款分配；爭取中央 支持完成重大基礎建設，包括完成鐵路地下化、打造捷運等便捷路網需求； 爭取多功能會展中心園區的設置，協助各項新興產業蓬勃發展。,
台南市,五,王定宇,1,民主進步黨,一、落實台灣優先理念，拒絕一個中國框架。 二、連結牛埔農塘、308高地、虎形山公園、竹炭故事館等182沿線景點，讓龍 崎成為大台南知性休閒好所在。 三、加速沙崙綠能產業科技園區及聯外道路開發時程，讓歸仁沙崙特定區成為大 台南未來機會之窗。 四、加速砲校新址開發，增加在地消費，促進農特產品精緻化，提昇農民收益， 減緩關廟人口流失。 五、連結奇美博物館、十鼓文化園區、大台南都會公園，建構文化休憩新廊道， 增加仁德觀光收益。 六、配合台南市政府，促成永康砲校舊址成為文創園區，讓大台南總圖書館順利 進駐。 七、督促內政部儘速通過永康跨區重劃案，新闢公園，提昇生活品質。 八、結合在地、政府資源，擴大廠商投資，創造就業機會，吸引人才回流，讓新 豐舊郡成為大台南亮眼新都。,
高雄市,一,邱 議 瑩,1,民主進步黨,　議瑩的五大承諾 一、為孩子們打造更美好的未來 二、為阿公嬤打造更安康的人生 三、為爸媽們打造更和樂的家庭 四、為鄉親們打造更安全的家園 五、為各區間打造更便捷的交通,
高雄市,二,邱 志 偉,1,民主進步黨,建設經濟具特色；社會福利更全面；環境保護推永續；教育文化須深耕。 【經濟發展結合地方產業特色】 一、空：推動「小港機場」為國際旅客中轉站振興高雄觀光產業。 二、海：沿海「藍色經濟帶」－結合漁村文化及漁業資源。 三、路：興建「農漁產民生物流園區」作為南台灣貨源集散地。 四、國際：提升「螺絲產業」成為國際級產業聚落。 【社會福利打造社會安全網】 一、長者：提高老人與農漁民津貼補助；推動「永續社會安全網」落實在地老化及社區照護。 二、青年：修改《就業保險法》提供「青年初次尋職津貼」；鼓勵企業雇用在地青年。 三、幼兒：設置各區「公共托嬰中心」；放寬「幼兒教育券」發放門檻。 四、婦女：打造友善育兒環境、保障婦女就業名額。 【建設與環境兼容並蓄】 一、空氣：協助落實「高屏空氣污染物總量管制」－空污減量。 二、海岸：持續爭取築堤護岸經費改善海岸侵蝕問題。 三、道路：完善交通網－爭取高雄捷運延伸至路竹區及湖內區。 四、河川：爭取中央治水與流域管理經費。 【文化教育紮根發揚】 一、賡續推動眷村文化保存；深化地方文史教育工作；培力在地文史青年種子。 二、發放「藝文券」及「圖書券」厚植教育力。 三、建立區內產學合作機制－減緩學用落差。 四、爭取學校建設經費打造優質學習環境。,
高雄市,三,劉 世 芳,1,民主進步黨,一、盡速通過「不當黨產處置條例」，建立政黨公平競爭機制。 二、推動國防自主產業，整合產官學研合作，提升台灣自主防衛能量。 三、廣設社區關懷據點，結合居家服務及長期照護，建構政府、社區、家庭聯合照顧網絡，實踐「在地老化」的 老吾老政策。 四、打通左楠十字動脈： 1、打造左營三鐵共構園區為南方新門戶。 2、延續聚落文化景觀，重新檢討眷改政策，中央與地方共同參與眷村活化及保存。 3、盡速開闢「新台17線」，發揮聯外道路功能。 4、加快「鼎力交流道國10接國1北上高架路段」開闢，改善東西向交通瓶頸。 5、強化國訓中心與世運主場館功能，結合觀光產業，推動運動休閒園區。 五、推動產業轉型升級，追求環境永續發展： 1、中油五輕廠區，朝向生產、生活、生態的「三生新綠園」規劃發展： （1）推動「綠經濟科技園區」，引入綠能、環保等產業，帶動高雄產業轉型。 （2）啟動國營事業宿舍都更計畫，建置「安居樂業宅」，安置原居住員工，融入新移入人口。 （3）盡速進行污染區的整治，朝「生態公園」規劃。 2、持續推動楠梓加工區產業升級，形成高科技產業聚落，創造就業機會。 3、推動中油總部南遷，落實管線安全管理，實現財稅正義。,
高雄市,四,林 岱 樺,1,民主進步黨,林岱樺長年在國會經濟委員會，重視大寮、林園、仁武、鳥松經濟發展，林岱樺認為只有高雄好，台灣才會更好，不管大小地 方事，林岱樺都為您做到最好。 一、『交通』－讓城鄉沒有距離： 　　推動捷運林園延伸線、鳳松輕軌捷運線。 　　推動區域交通平衡發展，縮小城鄉差距，促進地區繁榮 二、『教育』－贏在起跑點的下一代： 　　改善教育環境，提升教學設備，促進區域教學品質及平衡教學資源分配。 三、『長照』－普及、平價、優質的長期照護系統： 　　促進政府推動各區老人日托、扶助老人社區參與及補助計畫，以因應日趨嚴重的人口老化問題。 四、『就業』－人人安薪樂業的生活： 　　推動廠商優先錄用在地人才，促進地方就業機會。 　　鼓勵新住民參與並融入社區活動，督促政府重視族群融合，成就平等就業機會。 五、『民生』－打造宜居城市： 　　改善各區排水系統，務必在雨季避免再有積水及淹水的狀況，影響居住安全與品質。 　　增進社區公園開發，鼓勵社區營造，提升居民活動空間，發展優質生活環境。 六、『產業』－在地連結，打造高雄產業聚落： 　　(一)仁大澄觀新區開發。 　　(二)重塑高屏溪山水遊廊。 　　(三)改善工業生產設備，減低污染。 　　(四)打造鳳山丘陵南段風景特定區。 　　(五)『和發產業園區』打造為南台灣綠能新興產業廊帶。 　　(六)持續完善群眾募資法，增加中小企業募集資金管道。,
高雄市,五,管 碧 玲,1,民主進步黨,一.扭轉產業重北輕南之偏失，強化投資高雄，增進高雄子弟就業。 二.推動國會改革，並堅持台灣與中國簽訂雙邊協議之透明及國會監督。 三.持續監督政府落實國際參與、強化台灣之地位，捍衛國家主權與尊嚴。 四.建立有效法律體系，把關食材食品衛生安全，維護人民食安基本權益。 五.促進網路通訊環境，保護網路個人資料隱私安全、促進政府資訊透明。 六.健全社會住宅機制及幼托教育系統，使年輕人無後顧之憂。 七.反對高雄捷運採BOT，要求中央負擔經費，全面佈建輕軌、捷運、快速道路，健全高雄交通路網。 八.衛武營、流行音樂中心時代來臨，強化在地文化產業，扶植高雄藝文專業人才。 九.持續推動文化資產保護及國家與地方鐵道博物館文化園區體系。 十.由政府投資推動鹽埕、旗津及哈瑪星街廓再造，繁榮地方。 十一.爭取落實旗津醫院24小時急診；專案解決旗津港埠用地爭議，暫停所有訴訟程序。 十二.加強海洋觀光投資，規劃旗津第二聯外道路，解決貨櫃車與民眾爭道問題。 十三.充實鼓山大樓區教育、文化、運動設施，及幼兒活動遊憩空間。 十四.協助高雄鐵路地下化後城市廊道之綠化與商業振興，並堅持土地無償撥用。 十五.維護及扶植傳統市場與傳統民生商業店家的生存發展。 十六.強化母語教育，推動「國家語言發展法」，建立「國家語言資料庫」，公共場應提供母語服務。 十七.推展高雄客家文化保存與生態產業群落，創造客家子弟就業機會。 十八.檢討公寓大廈管理條例，由政府提供培訓計畫，全面提升公寓大廈管委會法治與財務管理能力。,
高雄市,六,李 昆 澤,1,民主進步黨,一、堅守台灣主權：堅持台灣前途由台灣人民決定、推動兩岸監督條例立法，確保兩岸交流符合法治與民主程序。 二、啟動國會改革：建構一個人民的國會、開放的國會與專業的國會。 三、落實區域翻轉：檢討南北資源分配，推動區域聯合治理。 四、完善食安管理：建立源頭管控機制，強化市場查驗，提高檢舉獎金，讓民眾食的安心。 五、建立均質教育：擴大學前教育公共化，規劃各職種技職教育，高教學費調整制度化，推動弱勢學子教育儲蓄發展帳戶。 六、建構無礙社會：促進身心障礙者社會參與，創造友善親子環境，落實國際公約。 七、維護銀髮尊嚴：建構平價、有效且優質的長照體系、建立永續年金制度。 八、增進婦女地位：加強婦女勞動參與、兩性就業平等，建構無暴力生活環境。 九、青年安居樂業：營造青年創業環境、打造可負擔的居住環境、普及公共托育。 十、捍衛勞工權益：勞保安心條款優先立法，基本工資每年調整，落實勞動檢查。 十一、重建客家光榮：立法明訂客語為國家語言，推動客家文化走向世界。 十二、推動城市轉型：推動高雄機場為廉價航空基地、高雄港為郵輪母港，讓高雄與國際接軌。 十三、改善鼎金系統：接續已爭取並完工之鼎力路南下出口匝道，推動國10東向銜接國1北上匝道，要求辦理鼎金系統整體改善 計畫，逐步解決壅塞問題。 十四、延伸輕軌路網：爭取輕軌都會延伸環線，建構三民區完整公共運輸路網，改造沿線都市空間，營造翻轉三民新契機。 十五、強化治水防洪：持續推動本安、鼎金系統滯洪公園及寶珠溝滯洪池，完善基礎排水設施，保障居民生命財產。 十六、打造觀光亮點：推動金獅湖及澄清湖新意象計畫，讓雙湖再現昔日風華。,
高雄市,七,趙 天 麟,1,民主進步黨,產業的高雄－創新引資，經濟躍昇，亞洲新灣區將成為南台灣產業轉型的領頭羊 1.傳統優勢產業升級 2.新興潛力產業培力 環境的高雄－綠能、低碳、減汙染 1.推動高雄市成為亞洲氫能城市願景。 2.溫室氣體減量，持續推動空污法總量管制及「室內空氣品質管理法」。 健康的高雄－運動、醫療不能少 1.主辦世界級馬拉松賽事。 2.推動成立「亞洲熱帶醫療研究中心」。 文化的高雄－仲夏親子藝文，年年樂活不間斷；古蹟重生，活絡文化內涵 1.連年舉辦「仲夏樂活節」，讓親子藝文活動深入社區基層。 2.歷史古蹟「逍遙園」重生，結合地方文史團隊活化古蹟內涵。 3.活化利用舊市議會建築主體。 世代安心的高雄－完備各世代照護服務 1.修正「財務劃分法」，讓高雄財政更健全。 2.修正「勞工保險條例」，保障勞工老年生活沒煩惱。 3.幼兒教育券向下延伸至2歲，減輕父母負擔。 4.推動社區長照據點，修正「長照保險法」。 建設的高雄－輕軌、鐵路地下化陸續上路，健全公共路網運輸 1.輕軌串連捷運，健全公共路網交通。 2.加速推動鐵路地下化，結合捷運與輕軌，提供更好轉乘服務。,
高雄市,八,馬 凱 妮,1,社會福利黨,1.全面推行無障礙環境認購 2.全面補助各障別申購生活輔具經費 3.全面施行老人及身障者看病免掛號費 4.全面支持老人長照 5.全面放寬身障者申請看護工資格 6.全面補助低收入重度身障者看護費用 7.全面補助身障者專業教育及職業訓練經費 8.罕見疾病是不受重視的〝小眾〞身障者，政府應速立法訂定明確可行之政策並編列充足之預算，予以照顧罕病 者，並贊助相關的研究機構從事基礎醫學研究，期盼研發出有效的各種罕病治療法。,
高雄市,九,賴 瑞 隆,1,民主進步黨,1、落實產業減污目標　積極改善環境污染 　前鎮小港是工業集中區，中央政府應督促各高污染企業訂定減污目標落實執行，並將空污基金等經費有效運 用，空氣污染逐年下降。 2、延伸捷運至鳳鼻頭　海上觀光新動線 　捷運延伸至鳳鼻頭成為藍色公路起點，串連通往小琉球、東港甚至墾丁，形成海上觀光新動線。 3、全力發展綠色運具　提供市民行的安全舒適 　全力發展輕軌等多元載具，降低空氣污染，讓居住、工作者有更好的交通選擇。 4、追蹤大林蒲遷村進度　落實居民環境公平正義 　中央政府當年設置工業區，讓大林蒲鳳鼻頭生活品質差，中央應負責主導推動大林蒲遷村問題，以徹底解決 居民生活品質。 5、四年種植十萬棵樹　成為花園城市 　未來四年內目標種植十萬棵樹淨化空氣，開花時更可吸引人群，由國公營企業帶頭做起，綠化開放空間成為 市民新綠地。 6、發展大坪頂成為夜間觀光賞景新地標 　大坪頂應發展為夜間觀光賞景新地標，讓遊客前往賞日夜景並品嚐美食，享受悠閒時光。 7、推動海洋觀光漁業　發展藍色經濟 　第一港區結合旗津、駁二特區等地，全力推展觀光、文創、遊輪等產業，強化漁產國內外品牌行銷。 8、加速「亞洲新灣區」鬆綁國有土地 　亞洲新灣區土地70%在國公營事業，擬訂策略鬆綁土地，督促發展與就業機會。 9、港市合一　互利合作共創多贏 　高雄港與高雄市政府共同合作發展，鬆綁不合時宜政策，積極合作面對國際港口城市競爭。 10、增加航點航班　改造小港新機場 　預先規劃新高雄國際機場位置，增加航線、航班以面對日益增多的觀光、商務需求。,
屏東縣,一,蘇震清,1,民主進步黨,"一、力拼首次國會政黨輪替,共同捍衛國家尊嚴民主價值。 二、推動穩健農業,推動對地補貼與農業保險制度。 三、推動安全農業,落實農產溯源制度,重振食安信心。 四、推動強勢農業,屏東農業科技園區升級,型塑農業生技產業聚落。 五、推動十年長照2計畫,打造社區型長照醫療系統,提供在地老化的安心環境。 六、推動合理普及的公共托育服務,支持女性充份就業。 七、扶助中小企業發展,創造青年返鄉就業和創業機會。八、檢討國教政策與資源分配,加強客家與本土人才培育。 九、建構屏北鐵公路網,建設南二高至新威大橋快速聯絡道。 十、推動屏東海洋觀光休閒產業,開發多元觀光漁港。 十一、推動美學體驗,活化藝文場館,鼓勵青年創意開發屏東特色人文產業。 十二、重視動物權益,落實源頭管理,改善流浪犬貓收容與認養作業,強化相關動保措施。",
屏東縣,二,鍾佳濱,1,民主進步黨,"三大目標:「留縣升學、返鄉就業、在地安養十大作法: 」1. 爭取中央資源,將萬年溪環境營造延伸到殺蛇溪,打造水岸廊帶。2.推動臺鐵捷運化沿線土地再生,帶動屏東車站附近舊有商圈活化。3.加速大武營遷建,結合鐵路高架後商圈活化及水岸廊帶,構築屏東市綠色副都心。4.推動麟洛設置國際運動春訓基地。5. 利用旅遊觀光串聯六堆各聚落文化與環境特色,強化亮點、相互加成。6. 發展萬丹畜牧、紅豆等特色農業,結合屏東-東港高屏溪畔水岸自行車道,發展觀光。7. 爭取中央技術資源,建構南台灣綠色重鎮,建構完整綠能產業鏈,創造綠色就業機會。 8.要求中央調整教育資源,強化國中以上技職教育,以銜接本縣國中開始之職業陶冶、適性輔導政策;並提升在地高等教育,讓年輕人可以留縣升學。 9.爭取中央級醫療資源,改善屏東醫療環境。 10.爭取中央資源,利用公私有建物,廣設高齡照顧服務中心及托幼中心。",
屏東縣,三,莊瑞雄,1,民主進步黨,"一、專業、專職、親自服務發揮律師專業,堅持擔任專職立委, 每周固定時間親自服務,謹守監督政府、為民把關職責,完全利益迴避。 二、強化交通建設、行銷觀光產業 1.持續爭取台鐵恆春支線、潮東段電氣化工 程建設,活化恆春機場,建構屏南地區 海、陸、空交通網絡。 2.行銷各鄉鎮特色漁產,推廣各農村特有農 產,推展農漁村觀光旅遊,發展海洋休閒觀光產業。 三、保障農漁民權益、健全農漁業發展1. 爭取漁汛期間,海巡署偕同國防部擴大護漁,確保漁民正當捕漁權及人身安全。並 要求健保署針對未收到外籍漁工健保卡之 漁船主,暫緩繳納健保費並撤回法院執行。 2. 爭取農業發展基金及農業病蟲災害補助, 並將農作物納入保險,保障農民權益,健 全農業發展。 3. 爭取河川排水工程建設,配合縣府整治河 川、整合防災,繁榮水岸發展,發揮海洋經濟力量。 四、打造優質教育、增加醫療資源1. 爭取中央教育資源,健全優質教育環境, 挹注各鄉鎮學校軟硬體設施,維護弱勢及 偏遠地區孩童受教權益。 2. 爭取小琉球及恆春半島醫療人力增加,建 構完善醫療體系,解決偏鄉醫療資源缺乏 問題,提升偏遠地區急症、重症照護能力。 五、力挺英派革新、打造幸福屏東堅持力挺蔡英文選總統,讓屏東成為總統的故鄉。未來中央、地方聯手,打造 安居樂業、幸福屏東。",
宜蘭,,陳歐珀,1,民主進步黨,一、點亮台灣　支持五大政治改革 1. 實踐世代正義 2. 改革政府效能 3. 啟動國會改革 4. 落實轉型正義 5. 終結政治惡鬥 二、顧好宜蘭　推動五大在地主張 1. 提升醫療資源　完善老幼照護 (1) 恢復陽大附醫為醫學中心，爭取陽醫成為重度急救責任醫院。 (2) 爭取充裕財源、社區化的老人長期照顧體系。 (3) 建立平價優質的托育服務。 2. 打造非核家園　建立永續環境 (1) 堅決反對高階核廢料放置大南澳。 (2) 核四廠直接停建。 (3) 推動節能減碳立法，發展綠色與再生能源。 3. 實現土地正義　維護農民權益 (1) 催生「農業基本法」、「農業部組織法」、「有機農業促進條例」、「農 業保險制度」。 (2) 修正「農業發展條例」、「農民健康保險條例」保障農民權益。 (3) 發展有機農業，落實農地農用，改善農民生計。 4. 完備交通網絡　紓解觀光車潮 (1) 主張北宜直線鐵路經坪林規劃案。 (2) 爭取鐵路平原線高架化興建。 (3) 爭取頭城交流道上下匝道改善工程與蘇澳服務區建置。 (4) 爭取東西橫向宜蘭聯絡道路延伸至員山鄉、二結連絡道路延伸至三星 鄉。 (5) 爭取興建西環山腳道路（台二庚線），促進觀光與紓解縣內交通壓力。 5. 發揚宜蘭精神　捍衛宜蘭價值,
花蓮縣,,蕭美琴,1,民主進步黨,鐵路便捷化：推動北迴線三軌化、花東線雙軌化，增加鐵路運能與調度彈性；加速票務系統更新，剩餘票透明化；協助縣府常態辦理返鄉專車，舒緩鄉親佳節返鄉、上工購票困擾。 花東公路四線化：全線拓寬，結合沿線鄉鎮特色，營造花東縱谷觀光景觀大道。 公車友善化：提升公共運輸效能，推動「需求反應式公共運輸系統」(DRTS)，服務偏遠村落社區。 擴大觀光產業利基：增加陸客自由行、優質團比率，爭取東南亞新富客群；營造太魯閣國家公園衛星景點，提高周邊鄉鎮經濟收益。 食安第一，農產增值：釋出國有土地，增設「有機農業專區」；推廣「產銷履歷」，再創花蓮「無毒農業」品牌價值；持續推動農產品加工，建構完整六級化產業鏈，增加農村就業，保障農民收益。,
